amount,type,category,hour,is_anomaly
188.23,expense,Groceries,16,0
56.4,expense,Entertainment,14,0
25.29,expense,Entertainment,19,0
162.25,expense,Groceries,17,0
226.34,expense,Groceries,10,0
5923.21,income,Salary,11,0
101.94,expense,Entertainment,16,0
116.31,expense,Other,18,0
1820.77,expense,Rent,12,0
100.61,expense,Groceries,14,0
155.85,expense,Groceries,18,0
1709.85,expense,Rent,9,0
27.94,expense,Other,18,0
478.62,expense,Transfer,18,0
273.5,expense,Transfer,9,0
69.13,expense,Other,21,0
129.27,expense,Groceries,19,0
67.32,expense,Other,8,0
60.89,expense,Other,12,0
12.74,expense,Other,15,0
25.78,expense,Groceries,11,0
6385.54,income,Salary,11,0
37.98,expense,Entertainment,19,0
190.24,expense,Groceries,21,0
150.69,expense,Groceries,15,0
428.21,expense,Transfer,15,0
144.25,expense,Entertainment,20,0
118.22,expense,Groceries,11,0
81.74,expense,Other,18,0
129.44,expense,Entertainment,12,0
6319.92,income,Salary,17,0
61.29,expense,Other,16,0
97.3,expense,Other,20,0
110.73,expense,Entertainment,12,0
87.55,expense,Other,18,0
102.12,expense,Other,17,0
25.85,expense,Groceries,14,0
121.3,expense,Entertainment,22,0
1245.95,expense,Rent,11,0
2061.57,expense,Rent,11,0
44.24,expense,Entertainment,1,0
221.67,expense,Groceries,9,0
28.11,expense,Other,21,0
2089.78,expense,Rent,10,0
1953.28,expense,Rent,10,0
16.31,expense,Entertainment,14,0
1441.22,expense,Rent,17,0
1790.63,expense,Rent,17,0
123.1,expense,Groceries,17,0
7618.57,income,Salary,15,0
137.2,expense,Entertainment,16,0
135.21,expense,Entertainment,1,0
207.86,expense,Transfer,19,0
160.71,expense,Groceries,18,0
37.05,expense,Other,10,0
241.99,expense,Groceries,15,0
113.68,expense,Entertainment,13,0
7522.14,income,Salary,14,0
58.59,expense,Groceries,21,0
179.12,income,Transfer,8,0
75.69,expense,Groceries,14,0
6.33,expense,Other,20,0
80.94,expense,Groceries,10,0
491.51,income,Transfer,8,0
99.31,expense,Groceries,10,0
103.9,expense,Transfer,10,0
33.81,expense,Entertainment,18,0
31.69,expense,Other,18,0
7140.83,income,Salary,13,0
129.96,expense,Groceries,14,0
6964.42,income,Salary,14,0
416.9,expense,Transfer,18,0
120.1,expense,Groceries,9,0
142.58,expense,Entertainment,20,0
135.09,expense,Entertainment,23,0
128.03,expense,Groceries,11,0
55.65,expense,Groceries,8,0
74.13,expense,Entertainment,13,0
48.23,expense,Entertainment,16,0
224.12,expense,Groceries,11,0
37.43,expense,Groceries,17,0
126.09,expense,Groceries,10,0
430.59,income,Transfer,12,0
101.65,expense,Entertainment,18,0
324.54,expense,Transfer,12,0
361.66,expense,Transfer,19,0
60.87,expense,Other,14,0
38.49,expense,Groceries,15,0
90.57,expense,Entertainment,14,0
186.57,expense,Groceries,18,0
31.41,expense,Groceries,19,0
205.48,expense,Groceries,9,0
55.53,expense,Groceries,13,0
23.59,expense,Other,11,0
86.91,expense,Groceries,20,0
276.89,income,Transfer,20,0
81.6,expense,Entertainment,12,0
486.67,income,Transfer,12,0
91.15,expense,Entertainment,21,0
139.53,expense,Transfer,17,0
113.41,expense,Other,14,0
32.33,expense,Entertainment,16,0
186.77,expense,Groceries,8,0
105.76,expense,Groceries,11,0
6.65,expense,Other,9,0
3827.87,income,Salary,12,0
91.25,expense,Groceries,15,0
21.07,expense,Entertainment,13,0
86.62,expense,Other,17,0
19.22,expense,Groceries,20,0
185.69,expense,Groceries,10,0
96.49,expense,Groceries,13,0
165.43,income,Transfer,11,0
1607.51,expense,Rent,14,0
205.79,expense,Groceries,8,0
108.23,expense,Entertainment,21,0
53.97,expense,Other,22,0
139.86,expense,Groceries,13,0
307.73,expense,Transfer,16,0
59.7,expense,Groceries,12,0
215.56,expense,Groceries,11,0
2059.09,expense,Rent,16,0
1689.3,expense,Rent,15,0
118.48,expense,Groceries,16,0
15.77,expense,Entertainment,0,0
7480.31,income,Salary,10,0
207.61,income,Transfer,15,0
119.36,expense,Other,13,0
110.73,expense,Groceries,21,0
127.34,expense,Entertainment,14,0
2139.47,expense,Rent,16,0
98.49,expense,Entertainment,14,0
90.8,expense,Other,18,0
125.12,income,Transfer,10,0
106.88,expense,Groceries,19,0
120.14,expense,Entertainment,18,0
101.32,expense,Entertainment,23,0
6153.41,income,Salary,11,0
41.93,expense,Other,9,0
116.62,expense,Entertainment,20,0
38.22,expense,Other,19,0
243.83,expense,Transfer,19,0
67.78,expense,Entertainment,17,0
224.43,expense,Groceries,12,0
17.89,expense,Entertainment,17,0
103.7,expense,Groceries,8,0
83.17,expense,Entertainment,0,0
287.69,expense,Transfer,16,0
98.89,expense,Other,17,0
78.06,expense,Groceries,10,0
201.82,expense,Transfer,13,0
